checkpoint,group,frequency,normalized_power,n_samples
seed5,low_snr_digital,0.37109375,0.013571742922067642,512
seed5,low_snr_digital,0.373046875,0.013443362899124622,512
seed5,low_snr_digital,0.375,0.013496915809810162,512
seed5,low_snr_digital,0.376953125,0.013679282739758492,512
seed5,low_snr_digital,0.37890625,0.013600412756204605,512
seed5,low_snr_digital,0.380859375,0.013243063353002071,512
seed5,low_snr_digital,0.3828125,0.013175048865377903,512
seed5,low_snr_digital,0.384765625,0.01362368743866682,512
seed5,low_snr_digital,0.38671875,0.01406625285744667,512
seed5,low_snr_digital,0.388671875,0.014160962775349617,512
seed5,low_snr_digital,0.390625,0.01427808403968811,512
seed5,low_snr_digital,0.392578125,0.014639844186604023,512
seed5,low_snr_digital,0.39453125,0.014794846996665001,512
seed5,low_snr_digital,0.396484375,0.01451187301427126,512
seed5,low_snr_digital,0.3984375,0.014363661408424377,512
seed5,low_snr_digital,0.400390625,0.01479196734726429,512
seed5,low_snr_digital,0.40234375,0.015348014421761036,512
seed5,low_snr_digital,0.404296875,0.015484281815588474,512
seed5,low_snr_digital,0.40625,0.015385142527520657,512
seed5,low_snr_digital,0.408203125,0.015410111285746098,512
seed5,low_snr_digital,0.41015625,0.015424647368490696,512
seed5,low_snr_digital,0.412109375,0.015298551879823208,512
seed5,low_snr_digital,0.4140625,0.015389356762170792,512
seed5,low_snr_digital,0.416015625,0.015919774770736694,512
seed5,low_snr_digital,0.41796875,0.016511602327227592,512
seed5,low_snr_digital,0.419921875,0.016898972913622856,512
seed5,low_snr_digital,0.421875,0.017446458339691162,512
seed5,low_snr_digital,0.423828125,0.0183932576328516,512
seed5,low_snr_digital,0.42578125,0.019242072477936745,512
seed5,low_snr_digital,0.427734375,0.01949368044734001,512
seed5,low_snr_digital,0.4296875,0.019396252930164337,512
seed5,low_snr_digital,0.431640625,0.019423453137278557,512
seed5,low_snr_digital,0.43359375,0.01958118937909603,512
seed5,low_snr_digital,0.435546875,0.019699925556778908,512
seed5,low_snr_digital,0.4375,0.019795522093772888,512
seed5,low_snr_digital,0.439453125,0.019696250557899475,512
seed5,low_snr_digital,0.44140625,0.018981492146849632,512
seed5,low_snr_digital,0.443359375,0.01774967834353447,512
seed5,low_snr_digital,0.4453125,0.016764888539910316,512
seed5,low_snr_digital,0.447265625,0.016390519216656685,512
seed5,low_snr_digital,0.44921875,0.016084598377346992,512
seed5,low_snr_digital,0.451171875,0.015383807010948658,512
seed5,low_snr_digital,0.453125,0.014601711183786392,512
seed5,low_snr_digital,0.455078125,0.014064875431358814,512
seed5,low_snr_digital,0.45703125,0.013487669639289379,512
seed5,low_snr_digital,0.458984375,0.012689205817878246,512
seed5,low_snr_digital,0.4609375,0.012137800455093384,512
seed5,low_snr_digital,0.462890625,0.012150426395237446,512
seed5,low_snr_digital,0.46484375,0.012284433469176292,512
seed5,low_snr_digital,0.466796875,0.012143490836024284,512
seed5,low_snr_digital,0.46875,0.012060665525496006,512
seed5,low_snr_digital,0.470703125,0.012355849146842957,512
seed5,low_snr_digital,0.47265625,0.012649101205170155,512
seed5,low_snr_digital,0.474609375,0.012578478083014488,512
seed5,low_snr_digital,0.4765625,0.012501947581768036,512
seed5,low_snr_digital,0.478515625,0.012811381369829178,512
seed5,low_snr_digital,0.48046875,0.013221236877143383,512
seed5,low_snr_digital,0.482421875,0.013407577760517597,512
seed5,low_snr_digital,0.484375,0.013674694113433361,512
seed5,low_snr_digital,0.486328125,0.01427979115396738,512
seed5,low_snr_digital,0.48828125,0.014749820344150066,512
seed5,low_snr_digital,0.490234375,0.014629785902798176,512
seed5,low_snr_digital,0.4921875,0.01434900052845478,512
seed5,low_snr_digital,0.494140625,0.014599494636058807,512
seed5,low_snr_digital,0.49609375,0.015317704528570175,512
seed5,low_snr_digital,0.498046875,0.015926625579595566,512
seed5,low_snr_digital,0.5,0.0161322969943285,512
